TemperatureSensorType_TemperatureCritical_EventType,48,Variable
TemperatureSensorType_TemperatureCritical_SourceNode,49,Variable
TemperatureSensorType_TemperatureCritical_SourceName,50,Variable
TemperatureSensorType_TemperatureCritical_Time,51,Variable
TemperatureSensorType_TemperatureCritical_ReceiveTime,52,Variable
TemperatureSensorType_TemperatureCritical_LocalTime,53,Variable
TemperatureSensorType_TemperatureCritical_Message,54,Variable
TemperatureSensorType_TemperatureCritical_Severity,55,Variable
TemperatureSensorType_TemperatureCritical_ConditionClassId,56,Variable
TemperatureSensorType_TemperatureCritical_ConditionClassName,57,Variable
TemperatureSensorType_TemperatureCritical_ConditionSubClassId,58,Variable
TemperatureSensorType_TemperatureCritical_ConditionSubClassName,59,Variable
TemperatureSensorType_TemperatureCritical_ConditionName,60,Variable
TemperatureSensorType_TemperatureCritical_BranchId,61,Variable
TemperatureSensorType_TemperatureCritical_Retain,62,Variable
TemperatureSensorType_TemperatureCritical_EnabledState,63,Variable
TemperatureSensorType_TemperatureCritical_EnabledState_Id,64,Variable
TemperatureSensorType_TemperatureCritical_EnabledState_Name,65,Variable
TemperatureSensorType_TemperatureCritical_EnabledState_Number,66,Variable
TemperatureSensorType_TemperatureCritical_EnabledState_EffectiveDisplayName,67,Variable
TemperatureSensorType_TemperatureCritical_EnabledState_TransitionTime,68,Variable
TemperatureSensorType_TemperatureCritical_EnabledState_EffectiveTransitionTime,69,Variable
TemperatureSensorType_TemperatureCritical_EnabledState_TrueState,70,Variable
TemperatureSensorType_TemperatureCritical_EnabledState_FalseState,71,Variable
TemperatureSensorType_TemperatureCritical_Quality,72,Variable
TemperatureSensorType_TemperatureCritical_Quality_SourceTimestamp,73,Variable
TemperatureSensorType_TemperatureCritical_LastSeverity,74,Variable
TemperatureSensorType_TemperatureCritical_LastSeverity_SourceTimestamp,75,Variable
TemperatureSensorType_TemperatureCritical_Comment,76,Variable
TemperatureSensorType_TemperatureCritical_Comment_SourceTimestamp,77,Variable
TemperatureSensorType_TemperatureCritical_ClientUserId,78,Variable
TemperatureSensorType_TemperatureCritical_Disable,79,Method
TemperatureSensorType_TemperatureCritical_Enable,80,Method
TemperatureSensorType_TemperatureCritical_AddComment,81,Method
TemperatureSensorType_TemperatureCritical_AddComment_InputArguments,82,Variable
TemperatureSensorType_TemperatureCritical_AckedState,83,Variable
TemperatureSensorType_TemperatureCritical_AckedState_Id,84,Variable
TemperatureSensorType_TemperatureCritical_AckedState_Name,85,Variable
TemperatureSensorType_TemperatureCritical_AckedState_Number,86,Variable
TemperatureSensorType_TemperatureCritical_AckedState_EffectiveDisplayName,87,Variable
TemperatureSensorType_TemperatureCritical_AckedState_TransitionTime,88,Variable
TemperatureSensorType_TemperatureCritical_AckedState_EffectiveTransitionTime,89,Variable
TemperatureSensorType_TemperatureCritical_AckedState_TrueState,90,Variable
TemperatureSensorType_TemperatureCritical_AckedState_FalseState,91,Variable
TemperatureSensorType_TemperatureCritical_ConfirmedState,92,Variable
TemperatureSensorType_TemperatureCritical_ConfirmedState_Id,93,Variable
TemperatureSensorType_TemperatureCritical_ConfirmedState_Name,94,Variable
TemperatureSensorType_TemperatureCritical_ConfirmedState_Number,95,Variable
TemperatureSensorType_TemperatureCritical_ConfirmedState_EffectiveDisplayName,96,Variable
TemperatureSensorType_TemperatureCritical_ConfirmedState_TransitionTime,97,Variable
TemperatureSensorType_TemperatureCritical_ConfirmedState_EffectiveTransitionTime,98,Variable
TemperatureSensorType_TemperatureCritical_ConfirmedState_TrueState,99,Variable
TemperatureSensorType_TemperatureCritical_ConfirmedState_FalseState,100,Variable
TemperatureSensorType_TemperatureCritical_Acknowledge,101,Method
TemperatureSensorType_TemperatureCritical_Acknowledge_InputArguments,102,Variable
TemperatureSensorType_TemperatureCritical_Confirm,103,Method
TemperatureSensorType_TemperatureCritical_Confirm_InputArguments,104,Variable
TemperatureSensorType_TemperatureCritical_ActiveState,105,Variable
TemperatureSensorType_TemperatureCritical_ActiveState_Id,106,Variable
TemperatureSensorType_TemperatureCritical_ActiveState_Name,107,Variable
TemperatureSensorType_TemperatureCritical_ActiveState_Number,108,Variable
TemperatureSensorType_TemperatureCritical_ActiveState_EffectiveDisplayName,109,Variable
TemperatureSensorType_TemperatureCritical_ActiveState_TransitionTime,110,Variable
TemperatureSensorType_TemperatureCritical_ActiveState_EffectiveTransitionTime,111,Variable
TemperatureSensorType_TemperatureCritical_ActiveState_TrueState,112,Variable
TemperatureSensorType_TemperatureCritical_ActiveState_FalseState,113,Variable
TemperatureSensorType_TemperatureCritical_InputNode,114,Variable
TemperatureSensorType_TemperatureCritical_SuppressedState,115,Variable
TemperatureSensorType_TemperatureCritical_SuppressedState_Id,116,Variable
TemperatureSensorType_TemperatureCritical_SuppressedState_Name,117,Variable
TemperatureSensorType_TemperatureCritical_SuppressedState_Number,118,Variable
TemperatureSensorType_TemperatureCritical_SuppressedState_EffectiveDisplayName,119,Variable
TemperatureSensorType_TemperatureCritical_SuppressedState_TransitionTime,120,Variable
TemperatureSensorType_TemperatureCritical_SuppressedState_EffectiveTransitionTime,121,Variable
TemperatureSensorType_TemperatureCritical_SuppressedState_TrueState,122,Variable
TemperatureSensorType_TemperatureCritical_SuppressedState_FalseState,123,Variable
TemperatureSensorType_TemperatureCritical_OutOfServiceState,124,Variable
TemperatureSensorType_TemperatureCritical_OutOfServiceState_Id,125,Variable
TemperatureSensorType_TemperatureCritical_OutOfServiceState_Name,126,Variable
TemperatureSensorType_TemperatureCritical_OutOfServiceState_Number,127,Variable
TemperatureSensorType_TemperatureCritical_OutOfServiceState_EffectiveDisplayName,128,Variable
TemperatureSensorType_TemperatureCritical_OutOfServiceState_TransitionTime,129,Variable
TemperatureSensorType_TemperatureCritical_OutOfServiceState_EffectiveTransitionTime,130,Variable
TemperatureSensorType_TemperatureCritical_OutOfServiceState_TrueState,131,Variable
TemperatureSensorType_TemperatureCritical_OutOfServiceState_FalseState,132,Variable
TemperatureSensorType_TemperatureCritical_ShelvingState,133,Object
TemperatureSensorType_TemperatureCritical_ShelvingState_CurrentState,134,Variable
TemperatureSensorType_TemperatureCritical_ShelvingState_CurrentState_Id,135,Variable
TemperatureSensorType_TemperatureCritical_ShelvingState_CurrentState_Name,136,Variable
TemperatureSensorType_TemperatureCritical_ShelvingState_CurrentState_Number,137,Variable
TemperatureSensorType_TemperatureCritical_ShelvingState_CurrentState_EffectiveDisplayName,138,Variable
TemperatureSensorType_TemperatureCritical_ShelvingState_LastTransition,139,Variable
TemperatureSensorType_TemperatureCritical_ShelvingState_LastTransition_Id,140,Variable
TemperatureSensorType_TemperatureCritical_ShelvingState_LastTransition_Name,141,Variable
TemperatureSensorType_TemperatureCritical_ShelvingState_LastTransition_Number,142,Variable
TemperatureSensorType_TemperatureCritical_ShelvingState_LastTransition_TransitionTime,143,Variable
TemperatureSensorType_TemperatureCritical_ShelvingState_LastTransition_EffectiveTransitionTime,144,Variable
TemperatureSensorType_TemperatureCritical_ShelvingState_AvailableStates,145,Variable
TemperatureSensorType_TemperatureCritical_ShelvingState_AvailableTransitions,146,Variable
TemperatureSensorType_TemperatureCritical_ShelvingState_UnshelveTime,147,Variable
TemperatureSensorType_TemperatureCritical_ShelvingState_TimedShelve,148,Method
TemperatureSensorType_TemperatureCritical_ShelvingState_TimedShelve_InputArguments,149,Variable
TemperatureSensorType_TemperatureCritical_ShelvingState_Unshelve,150,Method
TemperatureSensorType_TemperatureCritical_ShelvingState_OneShotShelve,151,Method
TemperatureSensorType_TemperatureCritical_SuppressedOrShelved,152,Variable
TemperatureSensorType_TemperatureCritical_MaxTimeShelved,153,Variable
TemperatureSensorType_TemperatureCritical_AudibleEnabled,154,Variable
TemperatureSensorType_TemperatureCritical_AudibleSound,155,Variable
TemperatureSensorType_TemperatureCritical_AudibleSound_ListId,156,Variable
TemperatureSensorType_TemperatureCritical_AudibleSound_AgencyId,157,Variable
TemperatureSensorType_TemperatureCritical_AudibleSound_VersionId,158,Variable
TemperatureSensorType_TemperatureCritical_SilenceState,159,Variable
TemperatureSensorType_TemperatureCritical_SilenceState_Id,160,Variable
TemperatureSensorType_TemperatureCritical_SilenceState_Name,161,Variable
TemperatureSensorType_TemperatureCritical_SilenceState_Number,162,Variable
TemperatureSensorType_TemperatureCritical_SilenceState_EffectiveDisplayName,163,Variable
TemperatureSensorType_TemperatureCritical_SilenceState_TransitionTime,164,Variable
TemperatureSensorType_TemperatureCritical_SilenceState_EffectiveTransitionTime,165,Variable
TemperatureSensorType_TemperatureCritical_SilenceState_TrueState,166,Variable
TemperatureSensorType_TemperatureCritical_SilenceState_FalseState,167,Variable
TemperatureSensorType_TemperatureCritical_OnDelay,168,Variable
TemperatureSensorType_TemperatureCritical_OffDelay,169,Variable
TemperatureSensorType_TemperatureCritical_FirstInGroupFlag,170,Variable
TemperatureSensorType_TemperatureCritical_FirstInGroup,171,Object
TemperatureSensorType_TemperatureCritical_LatchedState,172,Variable
TemperatureSensorType_TemperatureCritical_LatchedState_Id,173,Variable
TemperatureSensorType_TemperatureCritical_LatchedState_Name,174,Variable
TemperatureSensorType_TemperatureCritical_LatchedState_Number,175,Variable
TemperatureSensorType_TemperatureCritical_LatchedState_EffectiveDisplayName,176,Variable
TemperatureSensorType_TemperatureCritical_LatchedState_TransitionTime,177,Variable
TemperatureSensorType_TemperatureCritical_LatchedState_EffectiveTransitionTime,178,Variable
TemperatureSensorType_TemperatureCritical_LatchedState_TrueState,179,Variable
TemperatureSensorType_TemperatureCritical_LatchedState_FalseState,180,Variable
TemperatureSensorType_TemperatureCritical_ReAlarmTime,181,Variable
TemperatureSensorType_TemperatureCritical_ReAlarmRepeatCount,182,Variable
TemperatureSensorType_TemperatureCritical_Silence,183,Method
TemperatureSensorType_TemperatureCritical_Suppress,184,Method
TemperatureSensorType_TemperatureCritical_Unsuppress,185,Method
TemperatureSensorType_TemperatureCritical_RemoveFromService,186,Method
TemperatureSensorType_TemperatureCritical_PlaceInService,187,Method
TemperatureSensorType_TemperatureCritical_Reset,188,Method
HomeControlSystemType_TemperatureSensor_TemperatureCritical_EventId,189,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_EventType,190,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SourceNode,191,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SourceName,192,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_Time,193,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ReceiveTime,194,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_LocalTime,195,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_Message,196,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_Severity,197,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ConditionClassId,198,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ConditionClassName,199,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ConditionSubClassId,200,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ConditionSubClassName,201,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ConditionName,202,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_BranchId,203,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_Retain,204,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_EnabledState,205,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_EnabledState_Id,206,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_EnabledState_Name,207,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_EnabledState_Number,208,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_EnabledState_EffectiveDisplayName,209,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_EnabledState_TransitionTime,210,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_EnabledState_EffectiveTransitionTime,211,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_EnabledState_TrueState,212,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_EnabledState_FalseState,213,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_Quality,214,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_Quality_SourceTimestamp,215,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_LastSeverity,216,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_LastSeverity_SourceTimestamp,217,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_Comment,218,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_Comment_SourceTimestamp,219,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ClientUserId,220,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_Disable,221,Method
HomeControlSystemType_TemperatureSensor_TemperatureCritical_Enable,222,Method
HomeControlSystemType_TemperatureSensor_TemperatureCritical_AddComment,223,Method
HomeControlSystemType_TemperatureSensor_TemperatureCritical_AddComment_InputArguments,224,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_AckedState,225,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_AckedState_Id,226,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_AckedState_Name,227,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_AckedState_Number,228,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_AckedState_EffectiveDisplayName,229,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_AckedState_TransitionTime,230,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_AckedState_EffectiveTransitionTime,231,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_AckedState_TrueState,232,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_AckedState_FalseState,233,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ConfirmedState,234,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ConfirmedState_Id,235,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ConfirmedState_Name,236,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ConfirmedState_Number,237,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ConfirmedState_EffectiveDisplayName,238,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ConfirmedState_TransitionTime,239,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ConfirmedState_EffectiveTransitionTime,240,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ConfirmedState_TrueState,241,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ConfirmedState_FalseState,242,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_Acknowledge,243,Method
HomeControlSystemType_TemperatureSensor_TemperatureCritical_Acknowledge_InputArguments,244,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_Confirm,245,Method
HomeControlSystemType_TemperatureSensor_TemperatureCritical_Confirm_InputArguments,246,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ActiveState,247,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ActiveState_Id,248,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ActiveState_Name,249,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ActiveState_Number,250,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ActiveState_EffectiveDisplayName,251,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ActiveState_TransitionTime,252,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ActiveState_EffectiveTransitionTime,253,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ActiveState_TrueState,254,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ActiveState_FalseState,255,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_InputNode,256,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SuppressedState,257,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SuppressedState_Id,258,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SuppressedState_Name,259,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SuppressedState_Number,260,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SuppressedState_EffectiveDisplayName,261,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SuppressedState_TransitionTime,262,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SuppressedState_EffectiveTransitionTime,263,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SuppressedState_TrueState,264,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SuppressedState_FalseState,265,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_OutOfServiceState,266,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_OutOfServiceState_Id,267,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_OutOfServiceState_Name,268,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_OutOfServiceState_Number,269,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_OutOfServiceState_EffectiveDisplayName,270,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_OutOfServiceState_TransitionTime,271,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_OutOfServiceState_EffectiveTransitionTime,272,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_OutOfServiceState_TrueState,273,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_OutOfServiceState_FalseState,274,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ShelvingState,275,Object
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ShelvingState_CurrentState,276,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ShelvingState_CurrentState_Id,277,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ShelvingState_CurrentState_Name,278,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ShelvingState_CurrentState_Number,279,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ShelvingState_CurrentState_EffectiveDisplayName,280,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ShelvingState_LastTransition,281,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ShelvingState_LastTransition_Id,282,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ShelvingState_LastTransition_Name,283,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ShelvingState_LastTransition_Number,284,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ShelvingState_LastTransition_TransitionTime,285,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ShelvingState_LastTransition_EffectiveTransitionTime,286,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ShelvingState_AvailableStates,287,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ShelvingState_AvailableTransitions,288,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ShelvingState_UnshelveTime,289,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ShelvingState_TimedShelve,290,Method
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ShelvingState_TimedShelve_InputArguments,291,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ShelvingState_Unshelve,292,Method
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ShelvingState_OneShotShelve,293,Method
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SuppressedOrShelved,294,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_MaxTimeShelved,295,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_AudibleEnabled,296,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_AudibleSound,297,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_AudibleSound_ListId,298,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_AudibleSound_AgencyId,299,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_AudibleSound_VersionId,300,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SilenceState,301,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SilenceState_Id,302,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SilenceState_Name,303,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SilenceState_Number,304,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SilenceState_EffectiveDisplayName,305,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SilenceState_TransitionTime,306,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SilenceState_EffectiveTransitionTime,307,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SilenceState_TrueState,308,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_SilenceState_FalseState,309,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_OnDelay,310,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_OffDelay,311,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_FirstInGroupFlag,312,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_FirstInGroup,313,Object
HomeControlSystemType_TemperatureSensor_TemperatureCritical_LatchedState,314,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_LatchedState_Id,315,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_LatchedState_Name,316,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_LatchedState_Number,317,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_LatchedState_EffectiveDisplayName,318,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_LatchedState_TransitionTime,319,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_LatchedState_EffectiveTransitionTime,320,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_LatchedState_TrueState,321,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_LatchedState_FalseState,322,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ReAlarmTime,323,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_ReAlarmRepeatCount,324,Variable
HomeControlSystemType_TemperatureSensor_TemperatureCritical_Silence,325,Method
HomeControlSystemType_TemperatureSensor_TemperatureCritical_Suppress,326,Method
HomeControlSystemType_TemperatureSensor_TemperatureCritical_Unsuppress,327,Method
HomeControlSystemType_TemperatureSensor_TemperatureCritical_RemoveFromService,328,Method
HomeControlSystemType_TemperatureSensor_TemperatureCritical_PlaceInService,329,Method
HomeControlSystemType_TemperatureSensor_TemperatureCritical_Reset,330,Method
HomeControlSystem1_TemperatureSensor_TemperatureCritical_EventId,331,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_EventType,332,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_SourceNode,333,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_SourceName,334,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_Time,335,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_ReceiveTime,336,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_LocalTime,337,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_Message,338,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_Severity,339,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_ConditionClassId,340,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_ConditionClassName,341,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_ConditionSubClassId,342,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_ConditionSubClassName,343,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_ConditionName,344,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_BranchId,345,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_Retain,346,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_EnabledState,347,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_EnabledState_Id,348,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_EnabledState_Name,349,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_EnabledState_Number,350,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_EnabledState_EffectiveDisplayName,351,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_EnabledState_TransitionTime,352,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_EnabledState_EffectiveTransitionTime,353,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_EnabledState_TrueState,354,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_EnabledState_FalseState,355,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_Quality,356,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_Quality_SourceTimestamp,357,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_LastSeverity,358,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_LastSeverity_SourceTimestamp,359,Variable
HomeControlSystem1_TemperatureSensor_TemperatureCritical_Comment,360,Variable
